Treat_glyphosate,Treat_24D,Treatment,CH4,P_CH4,SE_CH4,Method_CH4,CO2,P_CO2,SE_CO2,Method_CO2,N2O,P_N2O,SE_N2O,Method_N2O,NH3,P_NH3,SE_NH3,Method_NH3,Rep,Sample_day
High,High,HH,1.068,7.59E-08,0.06802,LR,10.34,0.002928,2.56,LR,-43.28,0.002811,0.01064,LR,52.82,0.1139,0.03017,LR,1,0
High,High,HH,0.9473,8.26E-06,0.09438,LR,-10.14,4.72E-05,1.281,LR,7.345,0.6644,0.01631,LR,17.56,0.5244,0.02638,LR,1,0
High,High,HH,0.1657,0.002413,0.03975,LR,11.15,0.0014,2.455,LR,-57.19,0.002316,0.01362,LR,-19.17,0.4415,0.02381,LR,1,0
High,High,HH,0.5593,6.12E-06,0.05355,LR,-27.1,5.15E-05,3.466,LR,-11.15,0.2726,0.009468,LR,-28.47,0.5115,0.04145,LR,1,0
High,High,HH,1.671,5.86E-10,0.06135,LR,28.1,1.35E-05,3.304,LR,-25.33,0.1074,0.01416,LR,78.8,0.02329,0.02888,LR,1,3
High,High,HH,1.099,1.43E-07,0.07526,LR,24.9,6.49E-09,1.199,LR,-2.11,0.837,0.009965,LR,83.74,0.04974,0.03697,LR,1,3
High,High,HH,1.12,2.42E-07,0.07033,LR,35,3.61E-07,2.314,LR,-37.56,0.0009985,0.007448,LR,49.48,0.02368,0.01776,LR,1,3
High,High,HH,1.625,1.06E-07,0.09172,LR,43.4,2.45E-06,3.68,LR,-20.44,0.05733,0.009216,LR,-0.2898,0.9929,0.03143,LR,1,3
High,High,HH,1.438,4.14E-10,0.05076,LR,71.47,1.97E-09,3.007,LR,-25.99,0.01278,0.008391,LR,222.7,0.0001234,0.03473,LR,1,7
High,High,HH,1.298,1.35E-08,0.06791,LR,48.2,1.66E-09,1.989,LR,-2.095,0.8496,0.01074,LR,21.69,0.3457,0.02179,LR,1,7
High,High,HH,1.043,1.11E-08,0.04423,LR,48.43,4.52E-08,2.454,LR,-26.4,0.08494,0.01343,LR,210.7,1.03E-05,0.02163,LR,1,7
High,High,HH,1.865,1.56E-07,0.129,LR,39.52,1.48E-08,2.089,LR,-26.87,0.0431,0.01142,LR,-70.02,0.08312,0.03593,LR,1,7
High,High,HH,1.354,3.30E-06,0.1194,LR,96.33,3.03E-10,2.593,LR,57.56,0.002662,0.01343,LR,586.8,2.64E-06,0.05024,LR,1,14
High,High,HH,1.785,6.20E-08,0.1111,LR,69.69,1.92E-08,3.794,LR,-10.31,0.4257,0.01236,LR,435,9.45E-07,0.03713,LR,1,14
High,High,HH,1.249,1.27E-06,0.1218,LR,61.44,1.17E-08,3.658,LR,-17.19,0.1243,0.01024,LR,417.1,1.70E-07,0.03281,LR,1,14
High,High,HH,2.499,2.60E-07,0.1583,LR,89.28,2.20E-09,3.084,LR,-23.37,0.09828,0.01249,LR,707.7,7.87E-07,0.05174,LR,1,14
High,High,HH,2.232,3.46E-11,0.05967,LR,67.87,1.34E-09,2.734,LR,-7.708,0.3851,0.008443,LR,248.2,2.85E-05,0.03203,LR,1,21
High,High,HH,1.55,3.08E-15,0.03137,LR,42.9,1.64E-13,1.211,LR,-23.86,0.01712,0.008627,LR,212.7,7.31E-09,0.01499,LR,1,21
High,High,HH,1.42,1.99E-07,0.08697,LR,81.73,1.48E-08,3.594,LR,-11.68,0.3319,0.01131,LR,-31.77,0.2813,0.0275,LR,1,21
High,High,HH,1.832,1.46E-07,0.1078,LR,58.48,2.13E-07,3.611,LR,49.82,0.007483,0.01402,LR,293.6,1.99E-06,0.02424,LR,1,21
High,Low,HL,-0.1643,3.94E-07,0.01759,LR,-12.34,3.85E-07,1.318,LR,-13.35,0.07998,0.00703,LR,39.83,0.05635,0.01901,LR,1,0
High,Low,HL,0.8341,4.10E-10,0.02333,LR,-0.9406,0.737,2.705,LR,-29.96,0.06131,0.01377,LR,-60.56,0.02866,0.02274,LR,1,0
High,Low,HL,0.3818,9.37E-08,0.02491,LR,-0.288,0.7239,0.7901,LR,-6.147,0.6183,0.01191,LR,-86.41,0.04271,0.03664,LR,1,0
High,Low,HL,0.4854,2.32E-09,0.01688,LR,NA,0.0002307,15.33,LR,-11.13,0.4521,0.01408,LR,23.08,0.6084,0.04328,LR,1,0
High,Low,HL,-0.02433,0.8336,0.1125,LR,17.08,9.20E-05,2.562,LR,3.222,0.7234,0.008821,LR,44.88,0.05593,0.02046,LR,1,3
High,Low,HL,0.677,8.52E-05,0.09295,LR,26.01,1.30E-06,2.029,LR,-39.32,0.02079,0.01369,LR,58.34,0.2167,0.0435,LR,1,3
High,Low,HL,1.199,1.31E-08,0.06245,LR,34.05,6.01E-06,3.625,LR,-28.94,0.1388,0.01782,LR,-85.5,0.01682,0.0292,LR,1,3
High,Low,HL,1.615,6.30E-11,0.05643,LR,26.74,2.10E-09,1.334,LR,-21.28,0.02892,0.008347,LR,-13.22,0.6289,0.02652,LR,1,3
High,Low,HL,0.1255,0.09735,0.06785,LR,73.66,2.34E-11,1.885,LR,-36.28,0.0007902,0.007327,LR,133,0.0008833,0.02731,LR,1,7
High,Low,HL,1.08,6.53E-08,0.05734,LR,23.85,1.26E-06,1.853,LR,-3.878,0.636,0.007884,LR,-68.86,0.06979,0.03291,LR,1,7
High,Low,HL,0.9925,2.34E-07,0.06206,LR,22.94,1.38E-05,2.448,LR,-20.4,0.0744,0.009949,LR,143,0.00688,0.03962,LR,1,7
High,Low,HL,1.556,1.22E-09,0.06201,LR,36.18,2.88E-08,2.063,LR,-33.01,0.005483,0.009092,LR,123.8,0.002168,0.02919,LR,1,7
High,Low,HL,-0.06225,0.5231,0.09369,LR,49.55,1.11E-06,4.312,LR,-14.65,0.1899,0.01033,LR,78.47,0.03158,0.03086,LR,1,14
High,Low,HL,0.9837,5.01E-07,0.08684,LR,58.15,7.23E-08,4.182,LR,-4.459,0.7044,0.01142,LR,311.9,3.61E-07,0.02658,LR,1,14
High,Low,HL,1.7,5.78E-08,0.08887,LR,83.5,8.10E-09,3.402,LR,-15.69,0.225,0.01193,LR,304.2,0.0001731,0.04623,LR,2,14
High,Low,HL,NA,0.07727,16.59,HMR,58.35,2.57E-07,4.796,LR,-25.02,0.0603,0.01182,LR,433.3,1.39E-09,0.02072,LR,2,14
High,Low,HL,3.642,6.54E-08,0.1554,LR,56.47,7.60E-08,2.462,LR,-30.79,0.007601,0.008308,LR,297.7,0.0001695,0.04105,LR,1,14
High,Low,HL,-0.07137,0.07475,0.03485,LR,20.12,0.0002404,3.208,LR,-17.05,0.02549,0.006224,LR,138.2,0.006176,0.0375,LR,1,21
High,Low,HL,4.278,6.64E-10,0.1592,LR,-43.69,1.06E-05,4.986,LR,-4.558,0.7079,0.01178,LR,-2.639,0.9272,0.02809,LR,2,21
High,Low,HL,1.496,3.02E-06,0.08998,LR,35.61,0.0001506,4.217,LR,18.7,0.3914,0.02026,LR,452.4,0.0015,0.08209,LR,1,21
High,Low,HL,1.735,2.18E-09,0.05989,LR,14.99,0.0003341,2.51,LR,-24.46,0.1368,0.01479,LR,390.9,6.51E-05,0.05166,LR,1,21
High,None,HN,-0.09023,0.05245,0.04041,LR,-22.56,0.0001456,3.596,LR,-32.27,0.01158,0.01022,LR,-16.87,0.6398,0.03484,LR,1,0
High,None,HN,0.8048,8.32E-07,0.05927,LR,42,1.61E-08,1.867,LR,-3.954,0.7525,0.01211,LR,-71.16,0.09732,0.03791,LR,1,0
High,None,HN,0.1158,0.1248,0.06912,LR,35.51,1.06E-10,1.307,LR,-3.412,0.7312,0.009659,LR,6.072,0.7623,0.01953,LR,1,0
High,None,HN,0.1886,0.0005012,0.0336,LR,-27.5,2.56E-08,1.296,LR,-6.185,0.5423,0.00972,LR,-31.2,0.4976,0.04392,LR,1,0
High,None,HN,0.1142,0.3241,0.1094,LR,19.92,4.26E-05,2.705,LR,-26.46,0.01044,0.00821,LR,-27.59,0.3749,0.02955,LR,1,3
High,None,HN,0.859,5.95E-13,0.02704,LR,33.35,1.77E-10,1.702,LR,-16.13,0.0537,0.007541,LR,52.59,0.0338,0.02196,LR,1,3
High,None,HN,1.02,1.21E-05,0.107,LR,58.46,5.04E-06,5.454,LR,-35.77,0.06777,0.01694,LR,59.27,0.09782,0.03163,LR,1,3
High,None,HN,1.54,1.00E-09,0.06003,LR,38.08,4.83E-06,3.948,LR,-12.93,0.2504,0.01052,LR,-43.92,0.1247,0.02594,LR,1,3
High,None,HN,0.7582,1.66E-08,0.05239,LR,17.8,1.53E-06,1.915,LR,-16.77,0.09425,0.009156,LR,-7.21,0.6311,0.0146,LR,1,3
High,None,HN,0.05007,0.4662,0.06544,LR,21.92,8.93E-06,2.207,LR,-21.55,0.0499,0.009342,LR,16.82,0.6132,0.03198,LR,1,7
High,None,HN,0.85,1.78E-08,0.04587,LR,38.99,1.89E-07,2.759,LR,14.91,0.2285,0.01154,LR,8.675,0.7578,0.02728,LR,1,7
High,None,HN,1.492,6.05E-08,0.07846,LR,44.23,7.04E-08,2.371,LR,-30.18,0.07888,0.01499,LR,106,0.00147,0.02237,LR,1,7
High,None,HN,0.8532,1.40E-06,0.06722,LR,35.03,6.98E-07,2.522,LR,-26.52,0.06382,0.01234,LR,29.69,0.2472,0.02378,LR,1,7
High,None,HN,0.3126,0.009433,0.09209,LR,59.96,3.10E-07,3.887,LR,-12.81,0.2817,0.0111,LR,322.2,5.80E-05,0.0419,LR,1,14
High,None,HN,0.9452,2.38E-05,0.1192,LR,63.87,2.25E-07,4.612,LR,124.2,0.0001153,0.01919,LR,213.8,1.47E-05,0.02539,LR,1,14
High,None,HN,3.907,4.34E-11,0.1314,LR,96.39,6.37E-13,2.12,LR,-19.01,0.09623,0.01035,LR,115.9,0.01377,0.03889,LR,1,14
High,None,HN,1.187,2.89E-08,0.06772,LR,54,6.31E-07,4.396,LR,-8.257,0.5336,0.01276,LR,536.2,7.33E-07,0.04443,LR,1,14
High,None,HN,0.002219,0.9598,0.04282,LR,10.67,0.001614,2.401,LR,-21.61,0.02087,0.00773,LR,64.56,0.02757,0.02459,LR,1,21
High,None,HN,1.432,3.69E-07,0.09492,LR,-32.22,0.0001053,4.559,LR,-19.63,0.1626,0.01277,LR,-85.79,0.03374,0.03353,LR,1,21
High,None,HN,0.725,1.24E-05,0.08436,LR,30.32,3.35E-07,2.293,LR,-23.71,0.1272,0.01411,LR,378,1.28E-06,0.03344,LR,1,21
High,None,HN,1.204,4.29E-07,0.0814,LR,33.77,0.0002322,5.358,LR,-11.88,0.3479,0.01192,LR,452.2,1.88E-06,0.03704,LR,1,21
Low,High,LH,0.7714,1.09E-08,0.03263,LR,-6.018,0.1146,3.399,LR,-49.81,4.08E-05,0.006167,LR,19.91,0.4837,0.02711,LR,1,0
Low,High,LH,1.209,2.82E-06,0.1044,LR,-18.04,0.0001224,2.608,LR,-28.98,0.1086,0.01605,LR,21.08,0.3088,0.01939,LR,1,0
Low,High,LH,0.9423,1.06E-11,0.03278,LR,-0.03981,0.9735,1.174,LR,-14.78,0.05679,0.006945,LR,13.78,0.5568,0.02275,LR,1,0
Low,High,LH,0.7203,6.10E-08,0.03791,LR,-24.08,0.0007035,4.519,LR,3.104,0.852,0.01611,LR,-0.572,0.9876,0.03559,LR,1,0
Low,High,LH,1.107,6.86E-07,0.09101,LR,16.17,0.0002164,2.72,LR,54.14,4.72E-05,0.007448,LR,34.97,0.1757,0.02379,LR,1,3
Low,High,LH,1.188,9.74E-07,0.1017,LR,12.41,0.009459,3.777,LR,-9.926,0.3815,0.01079,LR,3.483,0.886,0.02361,LR,1,3
Low,High,LH,0.9669,2.08E-07,0.06918,LR,14.62,2.10E-06,1.372,LR,16.42,0.1832,0.01139,LR,-3.44,0.9001,0.02663,LR,1,3
Low,High,LH,1.159,1.87E-07,0.0704,LR,15.2,0.001033,3.031,LR,-4.705,0.7024,0.01188,LR,17.91,0.4455,0.02233,LR,1,3
Low,High,LH,1.155,7.23E-12,0.02593,LR,-28.42,2.79E-06,2.759,LR,-5.605,0.4033,0.006391,LR,28.55,0.2992,0.02592,LR,1,7
Low,High,LH,0.9095,2.19E-07,0.06547,LR,-3.225,0.1449,2.021,LR,15.66,0.2664,0.01322,LR,59.48,0.08491,0.03073,LR,1,7
Low,High,LH,1.011,3.11E-08,0.05815,LR,11.69,0.001205,2.515,LR,63.58,3.73E-05,0.008487,LR,64.66,0.01358,0.02113,LR,1,7
Low,High,LH,1.16,7.83E-08,0.06302,LR,0.5967,0.7389,1.729,LR,-14.98,0.1716,0.009977,LR,31.64,0.1775,0.0214,LR,1,7
Low,High,LH,3.855,0.08293,1.783,HMR,-31.11,7.24E-06,2.171,LR,89.02,0.0001721,0.0108,LR,57.13,0.1818,0.03783,LR,1,14
Low,High,LH,1.06,0.0009036,0.1926,LR,-30.39,0.0004867,4.975,LR,-12.26,0.3724,0.01287,LR,39.54,0.1457,0.02416,LR,1,14
Low,High,LH,1.295,2.20E-09,0.05518,LR,-27.75,3.00E-06,2.717,LR,14.12,0.1718,0.009509,LR,37.65,0.2861,0.0332,LR,1,14
Low,High,LH,1.166,1.04E-05,0.1328,LR,-6.572,0.001484,1.46,LR,-27.26,0.05115,0.01212,LR,-250.9,3.29E-06,0.02484,LR,1,14
Low,High,LH,1.225,0.0002198,0.1552,LR,-19.15,0.001265,3.362,LR,22.67,0.03077,0.008068,LR,-39.55,0.3209,0.03656,LR,1,21
Low,High,LH,1.461,6.48E-07,0.1193,LR,2.524,0.2231,1.929,LR,-15.72,0.1295,0.009421,LR,-17.71,0.3443,0.01774,LR,1,21
Low,High,LH,1.799,5.10E-08,0.09255,LR,-11.47,7.78E-05,1.554,LR,-6.864,0.6555,0.01481,LR,-75.49,0.05388,0.03343,LR,1,21
Low,High,LH,1.812,2.69E-07,0.1153,LR,13.18,0.001101,2.656,LR,15.05,0.04604,0.006381,LR,42.92,0.09378,0.02257,LR,1,21
Low,Low,LL,1.344,2.39E-10,0.0446,LR,-2.513,0.1375,1.542,LR,-4.067,0.5803,0.00709,LR,0.8682,0.9811,0.03564,LR,1,0
Low,Low,LL,0.9044,8.95E-07,0.06724,LR,18.12,6.28E-05,2.383,LR,-10.97,0.1691,0.007257,LR,13.27,0.716,0.03521,LR,1,0
Low,Low,LL,0.5145,1.80E-05,0.05694,LR,30.78,0.0001094,4.38,LR,-13.02,0.4075,0.0149,LR,-3.305,0.8832,0.02178,LR,1,0
Low,Low,LL,0.76,2.64E-07,0.04826,LR,-25.04,9.37E-07,1.873,LR,-3.351,0.7608,0.01064,LR,1.441,0.9503,0.02241,LR,1,0
Low,Low,LL,0.7866,9.33E-05,0.1182,LR,-19.8,7.50E-06,2.166,LR,-18.71,0.1682,0.01249,LR,61.89,0.03342,0.02468,LR,1,3
Low,Low,LL,1.916,6.01E-09,0.07516,LR,3.528,0.2337,2.739,LR,19.04,0.2547,0.01552,LR,-32.62,0.1684,0.02154,LR,1,3
Low,Low,LL,1.23,2.11E-06,0.1023,LR,-5.018,0.04041,2.055,LR,-13.02,0.2468,0.01042,LR,-94.04,0.01177,0.02897,LR,1,3
Low,Low,LL,1.165,7.82E-09,0.05729,LR,-16.63,0.0001538,2.67,LR,-18.42,0.02474,0.006846,LR,-59.71,0.06067,0.02785,LR,1,3
Low,Low,LL,6.291,1.32E-05,0.7378,LR,-16.37,7.89E-06,1.802,LR,6.654,0.4613,0.008646,LR,-17.63,0.4122,0.02051,LR,1,7
Low,Low,LL,1.11,7.20E-07,0.08022,LR,-8.426,0.0001995,1.307,LR,-8.979,0.2437,0.007135,LR,29.29,0.3938,0.0325,LR,1,7
Low,Low,LL,0.9721,8.32E-08,0.05324,LR,-7.222,0.02205,2.549,LR,-35.8,0.01352,0.01135,LR,-3.079,0.9382,0.03849,LR,1,7
Low,Low,LL,1.504,5.00E-07,0.1037,LR,-32.94,6.78E-06,3.196,LR,-4.373,0.7265,0.01207,LR,-68.26,0.07848,0.03385,LR,1,7
Low,Low,LL,0.8149,5.96E-07,0.07975,LR,-7.406,0.01026,2.396,LR,26.02,0.0008593,0.005745,LR,-186,1.51E-05,0.02542,LR,1,14
Low,Low,LL,1.18,3.45E-07,0.07754,LR,-31.56,0.0003885,5.406,LR,-24.02,0.02305,0.008565,LR,-37.43,0.3954,0.04168,LR,1,14
Low,Low,LL,1.372,6.95E-07,0.09871,LR,-26.62,5.18E-08,1.372,LR,1.691,0.8784,0.01071,LR,-56.82,0.1084,0.03144,LR,1,14
Low,Low,LL,1.293,6.48E-06,0.1247,LR,-79.92,5.57E-08,4.159,LR,-51.73,0.004469,0.01322,LR,-233.7,0.001581,0.04992,LR,1,14
Low,Low,LL,1.353,2.44E-05,0.1163,LR,-26.91,0.00384,5.898,LR,-5.945,0.7812,0.02046,LR,-49.44,0.3782,0.05198,LR,1,21
Low,Low,LL,1.144,4.58E-07,0.07796,LR,-78.15,8.48E-08,4.29,LR,-20.27,0.04417,0.008496,LR,-41.59,0.09391,0.02189,LR,1,21
Low,Low,LL,1.557,5.64E-06,0.1041,LR,-47.77,3.69E-05,4.415,LR,-11.82,0.4955,0.01629,LR,3.296,0.9458,0.04653,LR,1,21
Low,Low,LL,1.594,5.77E-12,0.04376,LR,-55.5,2.28E-10,2.208,LR,-16.47,0.2122,0.01236,LR,-56.66,0.1197,0.0333,LR,1,21
Low,None,LN,0.06646,0.5032,0.0948,LR,-1.285,0.5942,2.316,LR,-26.14,0.09108,0.01362,LR,-34.88,0.296,0.0312,LR,1,0
Low,None,LN,1.045,6.69E-06,0.1012,LR,18.84,2.62E-05,2.194,LR,-38.28,0.001081,0.007689,LR,-12.81,0.6519,0.02733,LR,1,0
Low,None,LN,-3.15E-24,0.1052,1.75E-24,LR,37.8,1.63E-06,3.441,LR,-3.19,0.8821,0.0209,LR,19.66,0.6955,0.04865,LR,1,0
Low,None,LN,0.6447,9.60E-08,0.04219,LR,3.665,0.1577,2.378,LR,4.759,0.5716,0.008108,LR,10.34,0.6828,0.0245,LR,1,0
Low,None,LN,0.01984,0.764,0.06385,LR,-32.5,3.68E-06,2.909,LR,2.14E-13,1,0.008113,LR,-60.17,0.2543,0.04899,LR,1,3
Low,None,LN,1.194,1.79E-06,0.1099,LR,-3.452,0.3088,3.2,LR,0.9561,0.9272,0.01017,LR,-3.408,0.9023,0.02699,LR,1,3
Low,None,LN,1.207,2.04E-08,0.06615,LR,-22.71,2.06E-05,2.814,LR,-34.91,0.003876,0.009054,LR,-23.07,0.2543,0.01895,LR,1,3
Low,None,LN,0.9993,7.73E-08,0.05421,LR,5.902,0.1147,3.334,LR,-2.539,0.8383,0.01204,LR,11.76,0.6304,0.02351,LR,1,3
Low,None,LN,0.03141,0.5932,0.05672,LR,-33.72,2.32E-06,3.202,LR,-3.701,0.756,0.01155,LR,-9.399,0.7682,0.03095,LR,1,7
Low,None,LN,1.237,4.47E-11,0.03401,LR,-24.41,9.11E-06,2.734,LR,-10.12,0.4495,0.0128,LR,-24.74,0.4133,0.02884,LR,1,7
Low,None,LN,1.462,6.98E-07,0.1053,LR,-34.01,2.77E-07,2.173,LR,-21.98,0.02315,0.007845,LR,12.37,0.7784,0.0425,LR,1,7
Low,None,LN,0.9696,4.43E-07,0.07574,LR,-5.177,0.1706,3.476,LR,-29.92,0.003311,0.007559,LR,-50.37,0.1197,0.0293,LR,1,7
Low,None,LN,0.05729,0.6318,0.1155,LR,-32.3,3.32E-06,3.201,LR,-9.813,0.4113,0.01139,LR,-265.2,0.0002237,0.0448,LR,1,14
Low,None,LN,1.595,3.84E-06,0.1435,LR,-4.035,0.178,2.733,LR,11.11,0.3749,0.01182,LR,-3.465,0.9066,0.0286,LR,1,14
Low,None,LN,4.008,0.0002052,0.5017,HMR,-31.89,1.77E-07,1.572,LR,-13.81,0.2729,0.01161,LR,-170.5,0.002601,0.03737,LR,1,14
Low,None,LN,0.9692,4.38E-05,0.1321,LR,-19.38,1.54E-07,1.339,LR,-29.29,0.03457,0.01177,LR,-16.21,0.5414,0.02553,LR,1,14
Low,None,LN,0.07763,0.4451,0.09666,LR,-25.87,3.96E-05,3.189,LR,-10.65,0.4244,0.01265,LR,-27.96,0.5843,0.04906,LR,1,21
Low,None,LN,1.582,2.99E-10,0.05382,LR,-21.19,4.01E-06,2.148,LR,-25.32,0.02214,0.009177,LR,-55.36,0.02261,0.02016,LR,1,21
Low,None,LN,1.347,4.46E-06,0.1065,LR,-25.54,4.23E-05,2.834,LR,-42.69,0.02775,0.01542,LR,-183.6,0.02258,0.06303,LR,1,21
